

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 21 16:16:20 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
 18311                           ; BSR set to: 0
 18312  00166A  0012               	return		;funcret
 18313  00166C                     __end_ofi2_MSC_CleanBufferInt:
 18314                           	opt stack 0
 18315                           tblptru	equ	0xFF8
 18316                           tblptrh	equ	0xFF7
 18317                           tblptrl	equ	0xFF6
 18318                           tablat	equ	0xFF5
 18319                           prodh	equ	0xFF4
 18320                           prodl	equ	0xFF3
 18321                           intcon	equ	0xFF2
 18322                           intcon2	equ	0xFF1
 18323                           intcon3	equ	0xFF0
 18324                           postinc0	equ	0xFEE
 18325                           wreg	equ	0xFE8
 18326                           postdec1	equ	0xFE5
 18327                           fsr1l	equ	0xFE1
 18328                           bsr	equ	0xFE0
 18329                           indf2	equ	0xFDF
 18330                           postinc2	equ	0xFDE
 18331                           postdec2	equ	0xFDD
 18332                           plusw2	equ	0xFDB
 18333                           fsr2h	equ	0xFDA
 18334                           fsr2l	equ	0xFD9
 18335                           status	equ	0xFD8
 18336                           
 18337 ;; *************** function i2_IR_ResetData *****************
 18338 ;; Defined at:
 18339 ;;		line 109 in file "IR.c"
 18340 ;; Parameters:    Size  Location     Type
 18341 ;;		None
 18342 ;; Auto vars:     Size  Location     Type
 18343 ;;		None
 18344 ;; Return value:  Size  Location     Type
 18345 ;;		None               void
 18346 ;; Registers used:
 18347 ;;		wreg, status,2, cstack
 18348 ;; Tracked objects:
 18349 ;;		On entry : F/1
 18350 ;;		On exit  : F/0
 18351 ;;		Unchanged: 0/0
 18352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 18353 ;;      Params:         0       0       0       0       0
 18354 ;;      Locals:         0       0       0       0       0
 18355 ;;      Temps:          0       0       0       0       0
 18356 ;;      Totals:         0       0       0       0       0
 18357 ;;Total ram usage:        0 bytes
 18358 ;; Hardware stack levels used:    1
 18359 ;; Hardware stack levels required when called:    2
 18360 ;; This function calls:
 18361 ;;		i2_RF_Enable
 18362 ;; This function is called by:
 18363 ;;		i2_FSH_Write_IR_RF
 18364 ;; This function uses a non-reentrant model
 18365 ;;
 18366                           
 18367                           	psect	text115
 18368  001BC0                     __ptext115:
 18369                           	opt stack 0
 18370  001BC0                     i2_IR_ResetData:
 18371                           	opt stack 13
 18372                           
 18373                           ; BSR set to: 1
 18374                           ;IR.c: 111: IR_DataPlace = 0;
 18375                           
 18376                           ; BSR set to: 0
 18377                           ;incstack = 0
 18378  001BC0  6A6B               	clrf	_IR_DataPlace,c
 18379                           
 18380                           ;IR.c: 112: IRStarted = 0;
 18381  001BC2  6A69               	clrf	_IRStarted,c
 18382                           
 18383                           ; BSR set to: 1
 18384                           ;IR.c: 113: RF_Enable();
 18385  001BC4  EF20  F00D         	goto	i2_RF_Enable	;wreg free
 18386  001BC8                     __end_ofi2_IR_ResetData:
 18387                           	opt stack 0
 18388                           tblptru	equ	0xFF8
 18389                           tblptrh	equ	0xFF7
 18390                           tblptrl	equ	0xFF6
 18391                           tablat	equ	0xFF5
 18392                           prodh	equ	0xFF4
 18393                           prodl	equ	0xFF3
 18394                           intcon	equ	0xFF2
 18395                           intcon2	equ	0xFF1
 18396                           intcon3	equ	0xFF0
 18397                           postinc0	equ	0xFEE
 18398                           wreg	equ	0xFE8
 18399                           postdec1	equ	0xFE5
 18400                           fsr1l	equ	0xFE1
 18401                           bsr	equ	0xFE0
 18402                           indf2	equ	0xFDF
 18403                           postinc2	equ	0xFDE
 18404                           postdec2	equ	0xFDD
 18405                           plusw2	equ	0xFDB
 18406                           fsr2h	equ	0xFDA
 18407                           fsr2l	equ	0xFD9
 18408                           status	equ	0xFD8
 18409                           
 18410 ;; *************** function i2_RF_Enable *****************
 18411 ;; Defined at:
 18412 ;;		line 101 in file "RF.c"
 18413 ;; Parameters:    Size  Location     Type
 18414 ;;		None
 18415 ;; Auto vars:     Size  Location     Type
 18416 ;;		None
 18417 ;; Return value:  Size  Location     Type
 18418 ;;		None               void
 18419 ;; Registers used:
 18420 ;;		wreg, status,2, cstack
 18421 ;; Tracked objects:
 18422 ;;		On entry : F/1
 18423 ;;		On exit  : F/0
 18424 ;;		Unchanged: 0/0
 18425 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 18426 ;;      Params:         0       0       0       0       0
 18427 ;;      Locals:         0       0       0       0       0
 18428 ;;      Temps:          0       0       0       0       0
 18429 ;;      Totals:         0       0       0       0       0
 18430 ;;Total ram usage:        0 bytes
 18431 ;; Hardware stack levels used:    1
 18432 ;; Hardware stack levels required when called:    1
 18433 ;; This function calls:
 18434 ;;		i2_RF_DataInt
 18435 ;;		i2_TMR_Timer0Int
 18436 ;; This function is called by:
 18437 ;;		i2_IR_ResetData
 18438 ;; This function uses a non-reentrant model
 18439 ;;
 18440                           
 18441                           	psect	text116
 18442  001A40                     __ptext116:
 18443                           	opt stack 0
 18444  001A40                     i2_RF_Enable:
 18445                           	opt stack 13
 18446                           
 18447                           ; BSR set to: 1
 18448                           ;RF.c: 103: INTCON3bits.INT1IF = 0;
 18449                           
 18450                           ; BSR set to: 0
 18451                           ;incstack = 0
 18452  001A40  90F0               	bcf	intcon3,0,c	;volatile
 18453                           
 18454                           ;RF.c: 104: INTCON3bits.INT2IF = 0;
 18455  001A42  92F0               	bcf	intcon3,1,c	;volatile
 18456                           
 18457                           ;RF.c: 105: INTCONbits.TMR0IF = 0;
 18458  001A44  94F2               	bcf	intcon,2,c	;volatile
 18459                           
 18460                           ; BSR set to: 1
 18461                           ;RF.c: 106: RF_DataInt(1);
 18462  001A46  0E01               	movlw	1
 18463  001A48  ECE9  F00C         	call	i2_RF_DataInt
 18464                           
 18465                           ;RF.c: 107: TMR_Timer0Int(1);
 18466  001A4C  0E01               	movlw	1
 18467  001A4E  EF99  F00D         	goto	i2_TMR_Timer0Int
 18468  001A52                     __end_ofi2_RF_Enable:
 18469                           	opt stack 0
 18470                           tblptru	equ	0xFF8
 18471                           tblptrh	equ	0xFF7
 18472                           tblptrl	equ	0xFF6
 18473                           tablat	equ	0xFF5
 18474                           prodh	equ	0xFF4
 18475                           prodl	equ	0xFF3
 18476                           intcon	equ	0xFF2
 18477                           intcon2	equ	0xFF1
 18478                           intcon3	equ	0xFF0
 18479                           postinc0	equ	0xFEE
 18480                           wreg	equ	0xFE8
 18481                           postdec1	equ	0xFE5
 18482                           fsr1l	equ	0xFE1
 18483                           bsr	equ	0xFE0
 18484                           indf2	equ	0xFDF
 18485                           postinc2	equ	0xFDE
 18486                           postdec2	equ	0xFDD
 18487                           plusw2	equ	0xFDB
 18488                           fsr2h	equ	0xFDA
 18489                           fsr2l	equ	0xFD9
 18490                           status	equ	0xFD8
 18491                           
 18492 ;; *************** function i2_TMR_Timer0Int *****************
 18493 ;; Defined at:
 18494 ;;		line 332 in file "TIMERS.c"
 18495 ;; Parameters:    Size  Location     Type
 18496 ;;  state           1    wreg     unsigned char 
 18497 ;; Auto vars:     Size  Location     Type
 18498 ;;  state           1    0[BANK0 ] unsigned char 
 18499 ;; Return value:  Size  Location     Type
 18500 ;;		None               void
 18501 ;; Registers used:
 18502 ;;		wreg, status,2
 18503 ;; Tracked objects:
 18504 ;;		On entry : F/0
 18505 ;;		On exit  : F/0
 18506 ;;		Unchanged: 0/0
 18507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 18508 ;;      Params:         0       0       0       0       0
 18509 ;;      Locals:         0       1       0       0       0
 18510 ;;      Temps:          0       0       0       0       0
 18511 ;;      Totals:         0       1       0       0       0
 18512 ;;Total ram usage:        1 bytes
 18513 ;; Hardware stack levels used:    1
 18514 ;; This function calls:
 18515 ;;		Nothing
 18516 ;; This function is called by:
 18517 ;;		i2_RF_Disable
 18518 ;;		i2_RF_Enable
 18519 ;; This function uses a non-reentrant model
 18520 ;;
 18521                           
 18522                           	psect	text117
 18523  001B32                     __ptext117:
 18524                           	opt stack 0
 18525  001B32                     i2_TMR_Timer0Int:
 18526                           	opt stack 16
 18527                           
 18528                           ; BSR set to: 0
 18529                           ;incstack = 0
 18530                           ;i2TMR_Timer0Int@state stored from wreg
 18531  001B32  6F80               	movwf	i2TMR_Timer0Int@state& (0+255),b
 18532                           
 18533                           ;TIMERS.c: 334: if(state)
 18534  001B34  0100               	movlb	0	; () banked
 18535  001B36  5180               	movf	i2TMR_Timer0Int@state& (0+255),w,b
 18536  001B38  E002               	bz	i2l877
 18537                           
 18538                           ; BSR set to: 0
 18539                           ;TIMERS.c: 335: {
 18540                           ;TIMERS.c: 337: INTCONbits.TMR0IE = 1;
 18541  001B3A  8AF2               	bsf	intcon,5,c	;volatile
 18542                           
 18543                           ;TIMERS.c: 338: }
 18544  001B3C  0012               	return	
 18545  001B3E                     i2l877:
 18546                           
 18547                           ; BSR set to: 0
 18548                           ;TIMERS.c: 339: else
 18549                           ;TIMERS.c: 340: {
 18550                           ;TIMERS.c: 342: INTCONbits.TMR0IE = 0;
 18551  001B3E  9AF2               	bcf	intcon,5,c	;volatile
 18552                           
 18553                           ; BSR set to: 0
 18554  001B40  0012               	return		;funcret
 18555  001B42                     __end_ofi2_TMR_Timer0Int:
 18556                           	opt stack 0
 18557                           tblptru	equ	0xFF8
 18558                           tblptrh	equ	0xFF7
 18559                           tblptrl	equ	0xFF6
 18560                           tablat	equ	0xFF5
 18561                           prodh	equ	0xFF4
 18562                           prodl	equ	0xFF3
 18563                           intcon	equ	0xFF2
 18564                           intcon2	equ	0xFF1
 18565                           intcon3	equ	0xFF0
 18566                           postinc0	equ	0xFEE
 18567                           wreg	equ	0xFE8
 18568                           postdec1	equ	0xFE5
 18569                           fsr1l	equ	0xFE1
 18570                           bsr	equ	0xFE0
 18571                           indf2	equ	0xFDF
 18572                           postinc2	equ	0xFDE
 18573                           postdec2	equ	0xFDD
 18574                           plusw2	equ	0xFDB
 18575                           fsr2h	equ	0xFDA
 18576                           fsr2l	equ	0xFD9
 18577                           status	equ	0xFD8
 18578                           
 18579 ;; *************** function i2_RF_DataInt *****************
 18580 ;; Defined at:
 18581 ;;		line 254 in file "RF.c"
 18582 ;; Parameters:    Size  Location     Type
 18583 ;;  state           1    wreg     unsigned char 
 18584 ;; Auto vars:     Size  Location     Type
 18585 ;;  state           1    0[BANK0 ] unsigned char 
 18586 ;; Return value:  Size  Location     Type
 18587 ;;		None               void
 18588 ;; Registers used:
 18589 ;;		wreg, status,2
 18590 ;; Tracked objects:
 18591 ;;		On entry : F/1
 18592 ;;		On exit  : F/0
 18593 ;;		Unchanged: 0/0
 18594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 18595 ;;      Params:         0       0       0       0       0
 18596 ;;      Locals:         0       1       0       0       0
 18597 ;;      Temps:          0       0       0       0       0
 18598 ;;      Totals:         0       1       0       0       0
 18599 ;;Total ram usage:        1 bytes
 18600 ;; Hardware stack levels used:    1
 18601 ;; This function calls:
 18602 ;;		Nothing
 18603 ;; This function is called by:
 18604 ;;		i2_RF_Disable
 18605 ;;		i2_RF_Enable
 18606 ;; This function uses a non-reentrant model
 18607 ;;
 18608                           
 18609                           	psect	text118
 18610  0019D2                     __ptext118:
 18611                           	opt stack 0
 18612  0019D2                     i2_RF_DataInt:
 18613                           	opt stack 16
 18614                           
 18615                           ; BSR set to: 0
 18616                           ;incstack = 0
 18617                           ;i2RF_DataInt@state stored from wreg
 18618  0019D2  0100               	movlb	0	; () banked
 18619  0019D4  6F80               	movwf	i2RF_DataInt@state& (0+255),b
 18620                           
 18621                           ;RF.c: 257: if(state)
 18622  0019D6  5180               	movf	i2RF_DataInt@state& (0+255),w,b
 18623  0019D8  E003               	bz	i2l473
 18624                           
 18625                           ; BSR set to: 0
 18626                           ;RF.c: 258: {
 18627                           ;RF.c: 260: INTCON3bits.INT1E = 1;
 18628  0019DA  86F0               	bsf	intcon3,3,c	;volatile
 18629                           
 18630                           ;RF.c: 261: INTCON3bits.INT2E = 1;
 18631  0019DC  88F0               	bsf	intcon3,4,c	;volatile
 18632                           
 18633                           ;RF.c: 262: }
 18634  0019DE  0012               	return	
 18635  0019E0                     i2l473:
 18636                           
 18637                           ; BSR set to: 0
 18638                           ;RF.c: 263: else
 18639                           ;RF.c: 264: {
 18640                           ;RF.c: 266: INTCON3bits.INT1E = 0;
 18641  0019E0  96F0               	bcf	intcon3,3,c	;volatile
 18642                           
 18643                           ;RF.c: 267: INTCON3bits.INT2E = 0;
 18644  0019E2  98F0               	bcf	intcon3,4,c	;volatile
 18645                           
 18646                           ; BSR set to: 0
 18647  0019E4  0012               	return		;funcret
 18648  0019E6                     __end_ofi2_RF_DataInt:
 18649                           	opt stack 0
 18650                           tblptru	equ	0xFF8
 18651                           tblptrh	equ	0xFF7
 18652                           tblptrl	equ	0xFF6
 18653                           tablat	equ	0xFF5
 18654                           prodh	equ	0xFF4
 18655                           prodl	equ	0xFF3
 18656                           intcon	equ	0xFF2
 18657                           intcon2	equ	0xFF1
 18658                           intcon3	equ	0xFF0
 18659                           postinc0	equ	0xFEE
 18660                           wreg	equ	0xFE8
 18661                           postdec1	equ	0xFE5
 18662                           fsr1l	equ	0xFE1
 18663                           bsr	equ	0xFE0
 18664                           indf2	equ	0xFDF
 18665                           postinc2	equ	0xFDE
 18666                           postdec2	equ	0xFDD
 18667                           plusw2	equ	0xFDB
 18668                           fsr2h	equ	0xFDA
 18669                           fsr2l	equ	0xFD9
 18670                           status	equ	0xFD8
 18671                           
 18672 ;; *************** function i2_FSH_WriteIntArray *****************
 18673 ;; Defined at:
 18674 ;;		line 125 in file "FLASH.c"
 18675 ;; Parameters:    Size  Location     Type
 18676 ;;  ConstArray      3    4[BANK0 ] PTR const unsigned int 
 18677 ;;		 -> IR_SavedTiming1(192), IR_SavedTiming0(192), RF_SavedTiming(128), 
 18678 ;;  Array           2    7[BANK0 ] PTR unsigned int 
 18679 ;;		 -> IR_DataHolder1(192), IR_DataTiming(192), RF_DataTiming(128), 
 18680 ;; Auto vars:     Size  Location     Type
 18681 ;;  FSH_WriteInt    4   12[BANK0 ] unsigned long 
 18682 ;;  FSH_WriteInt    1   11[BANK0 ] unsigned char 
 18683 ;; Return value:  Size  Location     Type
 18684 ;;		None               void
 18685 ;; Registers used:
 18686 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 18687 ;; Tracked objects:
 18688 ;;		On entry : F/0
 18689 ;;		On exit  : 0/0
 18690 ;;		Unchanged: 0/0
 18691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 18692 ;;      Params:         0       5       0       0       0
 18693 ;;      Locals:         0       5       0       0       0
 18694 ;;      Temps:          0       2       0       0       0
 18695 ;;      Totals:         0      12       0       0       0
 18696 ;;Total ram usage:       12 bytes
 18697 ;; Hardware stack levels used:    1
 18698 ;; Hardware stack levels required when called:    1
 18699 ;; This function calls:
 18700 ;;		i2_FSH_AddressToBlock
 18701 ;; This function is called by:
 18702 ;;		i2_FSH_Write_IR_RF
 18703 ;; This function uses a non-reentrant model
 18704 ;;
 18705                           
 18706                           	psect	text119
 18707  000BBC                     __ptext119:
 18708                           	opt stack 0
 18709  000BBC                     i2_FSH_WriteIntArray:
 18710                           	opt stack 14
 18711                           
 18712                           ; BSR set to: 0
 18713                           ;FLASH.c: 127: unsigned char i;
 18714                           ;FLASH.c: 128: unsigned long address = ConstArray;
 18715                           
 18716                           ; BSR set to: 0
 18717                           ;incstack = 0
 18718  000BBC  5184               	movf	i2FSH_WriteIntArray@ConstArray& (0+255),w,b
 18719  000BBE  6F8C               	movwf	i2FSH_WriteIntArray@address& (0+255),b
 18720  000BC0  5185               	movf	(i2FSH_WriteIntArray@ConstArray+1)& (0+255),w,b
 18721  000BC2  6F8D               	movwf	(i2FSH_WriteIntArray@address+1)& (0+255),b
 18722  000BC4  5186               	movf	(i2FSH_WriteIntArray@ConstArray+2)& (0+255),w,b
 18723  000BC6  6F8E               	movwf	(i2FSH_WriteIntArray@address+2)& (0+255),b
 18724  000BC8  6B8F               	clrf	(i2FSH_WriteIntArray@address+3)& (0+255),b
 18725                           
 18726                           ; BSR set to: 0
 18727                           ;FLASH.c: 131: FSH_AddressToBlock(address);
 18728  000BCA  C08C  F080         	movff	i2FSH_WriteIntArray@address,i2FSH_AddressToBlock@Address
 18729  000BCE  C08D  F081         	movff	i2FSH_WriteIntArray@address+1,i2FSH_AddressToBlock@Address+1
 18730  000BD2  C08E  F082         	movff	i2FSH_WriteIntArray@address+2,i2FSH_AddressToBlock@Address+2
 18731  000BD6  C08F  F083         	movff	i2FSH_WriteIntArray@address+3,i2FSH_AddressToBlock@Address+3
 18732  000BDA  EC60  F00B         	call	i2_FSH_AddressToBlock	;wreg free
 18733                           
 18734                           ; BSR set to: 0
 18735                           ;FLASH.c: 133: if(address < 0x2400 || address >= 0x2800)
 18736  000BDE  518F               	movf	(i2FSH_WriteIntArray@address+3)& (0+255),w,b
 18737  000BE0  118E               	iorwf	(i2FSH_WriteIntArray@address+2)& (0+255),w,b
 18738  000BE2  E103               	bnz	i2u452_40
 18739  000BE4  0E24               	movlw	36
 18740  000BE6  5D8D               	subwf	(i2FSH_WriteIntArray@address+1)& (0+255),w,b
 18741  000BE8  E306               	bnc	i2l961
 18742  000BEA                     i2u452_40:
 18743                           
 18744                           ; BSR set to: 0
 18745  000BEA  518F               	movf	(i2FSH_WriteIntArray@address+3)& (0+255),w,b
 18746  000BEC  118E               	iorwf	(i2FSH_WriteIntArray@address+2)& (0+255),w,b
 18747  000BEE  E103               	bnz	i2u453_40
 18748  000BF0  0E28               	movlw	40
 18749  000BF2  5D8D               	subwf	(i2FSH_WriteIntArray@address+1)& (0+255),w,b
 18750  000BF4  E301               	bnc	i2l959
 18751  000BF6                     i2u453_40:
 18752  000BF6                     i2l961:
 18753                           
 18754                           ; BSR set to: 0
 18755  000BF6  00FF               	reset		;# 
 18756  000BF8                     i2l959:
 18757                           
 18758                           ;FLASH.c: 137: }
 18759                           ;FLASH.c: 139: for(i = 0; i<32; i++)
 18760  000BF8  0100               	movlb	0	; () banked
 18761  000BFA  6B8B               	clrf	i2FSH_WriteIntArray@i& (0+255),b
 18762  000BFC                     i2l4857:
 18763                           
 18764                           ; BSR set to: 0
 18765                           ;FLASH.c: 140: {
 18766                           ;FLASH.c: 142: TABLAT = *Array;
 18767  000BFC  C087  FFD9         	movff	i2FSH_WriteIntArray@Array,fsr2l
 18768  000C00  C088  FFDA         	movff	i2FSH_WriteIntArray@Array+1,fsr2h
 18769  000C04  50DF               	movf	indf2,w,c
 18770  000C06  6EF5               	movwf	tablat,c	;volatile
 18771  000C08  000D               	tblwt		*+	;# 
 18772                           
 18773                           ;FLASH.c: 144: TABLAT = *Array >> 8;
 18774  000C0A  C087  FFD9         	movff	i2FSH_WriteIntArray@Array,fsr2l
 18775  000C0E  C088  FFDA         	movff	i2FSH_WriteIntArray@Array+1,fsr2h
 18776  000C12  CFDE F089          	movff	postinc2,??i2_FSH_WriteIntArray
 18777  000C16  CFDD F08A          	movff	postdec2,??i2_FSH_WriteIntArray+1
 18778  000C1A  C08A  F089         	movff	??i2_FSH_WriteIntArray+1,??i2_FSH_WriteIntArray
 18779  000C1E  0100               	movlb	0	; () banked
 18780  000C20  6B8A               	clrf	(??i2_FSH_WriteIntArray+1)& (0+255),b
 18781  000C22  5189               	movf	??i2_FSH_WriteIntArray& (0+255),w,b
 18782  000C24  6EF5               	movwf	tablat,c	;volatile
 18783  000C26  000D               	tblwt		*+	;# 
 18784                           
 18785                           ;FLASH.c: 146: Array++;
 18786  000C28  0E02               	movlw	2
 18787  000C2A  2787               	addwf	i2FSH_WriteIntArray@Array& (0+255),f,b
 18788  000C2C  0E00               	movlw	0
 18789  000C2E  2388               	addwfc	(i2FSH_WriteIntArray@Array+1)& (0+255),f,b
 18790                           
 18791                           ; BSR set to: 0
 18792  000C30  2B8B               	incf	i2FSH_WriteIntArray@i& (0+255),f,b
 18793                           
 18794                           ; BSR set to: 0
 18795  000C32  0E1F               	movlw	31
 18796  000C34  658B               	cpfsgt	i2FSH_WriteIntArray@i& (0+255),b
 18797  000C36  D7E2               	goto	i2l4857
 18798                           
 18799                           ; BSR set to: 0
 18800                           ;FLASH.c: 147: }
 18801                           ;FLASH.c: 150: FSH_AddressToBlock(address);
 18802  000C38  C08C  F080         	movff	i2FSH_WriteIntArray@address,i2FSH_AddressToBlock@Address
 18803  000C3C  C08D  F081         	movff	i2FSH_WriteIntArray@address+1,i2FSH_AddressToBlock@Address+1
 18804  000C40  C08E  F082         	movff	i2FSH_WriteIntArray@address+2,i2FSH_AddressToBlock@Address+2
 18805  000C44  C08F  F083         	movff	i2FSH_WriteIntArray@address+3,i2FSH_AddressToBlock@Address+3
 18806  000C48  EC60  F00B         	call	i2_FSH_AddressToBlock	;wreg free
 18807                           
 18808                           ; BSR set to: 0
 18809                           ;FLASH.c: 152: EECON1bits.WRERR = 0;
 18810  000C4C  96A6               	bcf	4006,3,c	;volatile
 18811                           
 18812                           ; BSR set to: 0
 18813                           ;FLASH.c: 153: EECON1bits.FREE = 0;
 18814  000C4E  98A6               	bcf	4006,4,c	;volatile
 18815  000C50  84A6               	bsf	4006,2,c	;# 
 18816  000C52  9EF2               	bcf	intcon,7,c	;# 
 18817  000C54  0E55               	movlw	85	;# 
 18818  000C56  6EA7               	movwf	4007,c	;# 
 18819  000C58  0EAA               	movlw	170	;# 
 18820  000C5A  6EA7               	movwf	4007,c	;# 
 18821  000C5C  82A6               	bsf	4006,1,c	;# 
 18822  000C5E  0CAA               	retlw	170	;funcret
 18823  000C60                     __end_ofi2_FSH_WriteIntArray:
 18824                           	opt stack 0
 18825                           tblptru	equ	0xFF8
 18826                           tblptrh	equ	0xFF7
 18827                           tblptrl	equ	0xFF6
 18828                           tablat	equ	0xFF5
 18829                           prodh	equ	0xFF4
 18830                           prodl	equ	0xFF3
 18831                           intcon	equ	0xFF2
 18832                           intcon2	equ	0xFF1
 18833                           intcon3	equ	0xFF0
 18834                           postinc0	equ	0xFEE
 18835                           wreg	equ	0xFE8
 18836                           postdec1	equ	0xFE5
 18837                           fsr1l	equ	0xFE1
 18838                           bsr	equ	0xFE0
 18839                           indf2	equ	0xFDF
 18840                           postinc2	equ	0xFDE
 18841                           postdec2	equ	0xFDD
 18842                           plusw2	equ	0xFDB
 18843                           fsr2h	equ	0xFDA
 18844                           fsr2l	equ	0xFD9
 18845                           status	equ	0xFD8
 18846                           
 18847 ;; *************** function i2_FSH_VerifyWriteIntArray *****************
 18848 ;; Defined at:
 18849 ;;		line 169 in file "FLASH.c"
 18850 ;; Parameters:    Size  Location     Type
 18851 ;;  ConstArray      3    0[BANK0 ] PTR const unsigned int 
 18852 ;;		 -> IR_SavedTiming1(192), IR_SavedTiming0(192), RF_SavedTiming(128), 
 18853 ;;  Array           2    3[BANK0 ] PTR unsigned int 
 18854 ;;		 -> IR_DataHolder1(192), IR_DataTiming(192), RF_DataTiming(128), 
 18855 ;; Auto vars:     Size  Location     Type
 18856 ;;  FSH_VerifyWr    2    8[BANK0 ] unsigned int 
 18857 ;;  FSH_VerifyWr    1   11[BANK0 ] unsigned char 
 18858 ;;  FSH_VerifyWr    1   10[BANK0 ] unsigned char 
 18859 ;; Return value:  Size  Location     Type
 18860 ;;                  1    wreg      unsigned char 
 18861 ;; Registers used:
 18862 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 18863 ;; Tracked objects:
 18864 ;;		On entry : F/0
 18865 ;;		On exit  : F/0
 18866 ;;		Unchanged: 0/0
 18867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 18868 ;;      Params:         0       5       0       0       0
 18869 ;;      Locals:         0       4       0       0       0
 18870 ;;      Temps:          0       3       0       0       0
 18871 ;;      Totals:         0      12       0       0       0
 18872 ;;Total ram usage:       12 bytes
 18873 ;; Hardware stack levels used:    1
 18874 ;; This function calls:
 18875 ;;		Nothing
 18876 ;; This function is called by:
 18877 ;;		i2_FSH_Write_IR_RF
 18878 ;; This function uses a non-reentrant model
 18879 ;;
 18880                           
 18881                           	psect	text120
 18882  001230                     __ptext120:
 18883                           	opt stack 0
 18884  001230                     i2_FSH_VerifyWriteIntArray:
 18885                           	opt stack 15
 18886                           
 18887                           ; BSR set to: 0
 18888                           ;FLASH.c: 171: unsigned char i;
 18889                           ;FLASH.c: 172: unsigned int data;
 18890                           ;FLASH.c: 173: unsigned char failcount = 0;
 18891                           
 18892                           ;incstack = 0
 18893  001230  6B8A               	clrf	i2FSH_VerifyWriteIntArray@failcount& (0+255),b
 18894                           
 18895                           ;FLASH.c: 175: for(i = 0; i<32; i++)
 18896  001232  6B8B               	clrf	i2FSH_VerifyWriteIntArray@i& (0+255),b
 18897  001234                     i2l4877:
 18898                           
 18899                           ; BSR set to: 0
 18900                           ;FLASH.c: 176: {
 18901                           ;FLASH.c: 177: data = ConstArray[i];
 18902  001234  518B               	movf	i2FSH_VerifyWriteIntArray@i& (0+255),w,b
 18903  001236  0D02               	mullw	2
 18904  001238  50F3               	movf	prodl,w,c
 18905  00123A  2580               	addwf	i2FSH_VerifyWriteIntArray@ConstArray& (0+255),w,b
 18906  00123C  6F85               	movwf	??i2_FSH_VerifyWriteIntArray& (0+255),b
 18907  00123E  50F4               	movf	prodh,w,c
 18908  001240  2181               	addwfc	(i2FSH_VerifyWriteIntArray@ConstArray+1)& (0+255),w,b
 18909  001242  6F86               	movwf	(??i2_FSH_VerifyWriteIntArray+1)& (0+255),b
 18910  001244  0E00               	movlw	0
 18911  001246  2182               	addwfc	(i2FSH_VerifyWriteIntArray@ConstArray+2)& (0+255),w,b
 18912  001248  6F87               	movwf	(??i2_FSH_VerifyWriteIntArray+2)& (0+255),b
 18913  00124A  C085  FFF6         	movff	??i2_FSH_VerifyWriteIntArray,tblptrl
 18914  00124E  C086  FFF7         	movff	??i2_FSH_VerifyWriteIntArray+1,tblptrh
 18915  001252  C087  FFF8         	movff	??i2_FSH_VerifyWriteIntArray+2,tblptru
 18916  001256  0009               	tblrd		*+
 18917  001258  CFF5 F088          	movff	tablat,i2FSH_VerifyWriteIntArray@data
 18918  00125C  000A               	tblrd		*-
 18919  00125E  CFF5 F089          	movff	tablat,i2FSH_VerifyWriteIntArray@data+1
 18920                           
 18921                           ; BSR set to: 0
 18922                           ;FLASH.c: 178: if(data != Array[i])
 18923  001262  518B               	movf	i2FSH_VerifyWriteIntArray@i& (0+255),w,b
 18924  001264  0D02               	mullw	2
 18925  001266  50F3               	movf	prodl,w,c
 18926  001268  2583               	addwf	i2FSH_VerifyWriteIntArray@Array& (0+255),w,b
 18927  00126A  6ED9               	movwf	fsr2l,c
 18928  00126C  50F4               	movf	prodh,w,c
 18929  00126E  2184               	addwfc	(i2FSH_VerifyWriteIntArray@Array+1)& (0+255),w,b
 18930  001270  6EDA               	movwf	fsr2h,c
 18931  001272  5188               	movf	i2FSH_VerifyWriteIntArray@data& (0+255),w,b
 18932  001274  18DE               	xorwf	postinc2,w,c
 18933  001276  E103               	bnz	i2u455_40
 18934  001278  5189               	movf	(i2FSH_VerifyWriteIntArray@data+1)& (0+255),w,b
 18935  00127A  18DE               	xorwf	postinc2,w,c
 18936  00127C  E001               	bz	i2l969
 18937  00127E                     i2u455_40:
 18938                           
 18939                           ; BSR set to: 0
 18940                           ;FLASH.c: 179: {
 18941                           ;FLASH.c: 180: failcount++;
 18942  00127E  2B8A               	incf	i2FSH_VerifyWriteIntArray@failcount& (0+255),f,b
 18943  001280                     i2l969:
 18944                           
 18945                           ; BSR set to: 0
